Date,Lat.,Long,Value
2015/10/05 00:00:00,37.960986,23.709146,8
2015/10/06 00:00:00,37.964912,23.703719,46
2015/10/07 00:00:00,37.941326,23.695152,4
2015/10/08 00:00:00,37.939257,23.689993,82
2015/10/09 00:00:00,37.959604,23.694505,20
2015/10/10 00:00:00,37.964955,23.690352,92
2015/10/11 00:00:00,37.951897,23.698315,97
2015/10/12 00:00:00,37.947415,23.710529,55
2015/10/13 00:00:00,37.938573,23.684822,47
2015/10/14 00:00:00,37.956611,23.703121,100
2015/10/15 00:00:00,37.954128,23.710339,18
2015/10/16 00:00:00,37.956407,23.713190,34
2015/10/17 00:00:00,37.941021,23.712100,83
2015/10/18 00:00:00,37.956744,23.686518,4
2015/10/19 00:00:00,37.959964,23.701932,37
2015/10/20 00:00:00,37.942073,23.705171,55
2015/10/21 00:00:00,37.948515,23.692468,19
2015/10/22 00:00:00,37.954913,23.708902,65
2015/10/23 00:00:00,37.953464,23.683424,28
2015/10/24 00:00:00,37.956102,23.699323,63
2015/10/25 00:00:00,37.950277,23.710776,33
2015/10/26 00:00:00,37.960645,23.709836,71
2015/10/27 00:00:00,37.948994,23.695485,46
2015/10/28 00:00:00,37.960566,23.683868,92
2015/10/29 00:00:00,37.953948,23.690236,31
2015/10/30 00:00:00,37.946045,23.705364,13
2015/10/31 00:00:00,37.940499,23.709500,10
2015/11/01 00:00:00,37.959979,23.713479,99
2015/11/02 00:00:00,37.950746,23.717301,32
2015/11/03 00:00:00,37.963510,23.699280,79
2015/11/04 00:00:00,37.947409,23.689140,53
2015/11/05 00:00:00,37.938540,23.699312,16
2015/11/06 00:00:00,37.947896,23.713384,15
2015/11/07 00:00:00,37.960841,23.717633,72
2015/11/08 00:00:00,37.940128,23.713549,51
2015/11/09 00:00:00,37.940546,23.710184,46
2015/11/10 00:00:00,37.941426,23.693805,48
2015/11/11 00:00:00,37.959270,23.707628,22
2015/11/12 00:00:00,37.938596,23.685598,37
2015/11/13 00:00:00,37.949116,23.715071,5
2015/11/14 00:00:00,37.954933,23.687010,28
2015/11/15 00:00:00,37.937324,23.711590,9
2015/11/16 00:00:00,37.960897,23.696127,89
2015/11/17 00:00:00,37.942964,23.712518,95
2015/11/18 00:00:00,37.962982,23.705393,73
2015/11/19 00:00:00,37.956525,23.716835,5
2015/11/20 00:00:00,37.961734,23.702420,39
2015/11/21 00:00:00,37.941480,23.691295,75
2015/11/22 00:00:00,37.953153,23.692792,59
2015/11/23 00:00:00,37.958375,23.706359,8
2015/11/24 00:00:00,37.938518,23.696909,18
2015/11/25 00:00:00,37.959429,23.707289,8
2015/11/26 00:00:00,37.950812,23.690438,44
2015/11/27 00:00:00,37.958542,23.717851,42
2015/11/28 00:00:00,37.960176,23.689097,48
2015/11/29 00:00:00,37.939447,23.695768,54
2015/11/30 00:00:00,37.962482,23.702740,34
2015/12/01 00:00:00,37.941508,23.707751,56
2015/12/02 00:00:00,37.965446,23.683073,72
2015/12/03 00:00:00,37.951506,23.715118,70
2015/12/04 00:00:00,37.948877,23.693540,86
2015/12/05 00:00:00,37.942638,23.702766,74
2015/12/06 00:00:00,37.958116,23.695416,97
2015/12/07 00:00:00,37.946412,23.684245,33
2015/12/08 00:00:00,37.960725,23.709741,64
2015/12/09 00:00:00,37.951097,23.709823,98
2015/12/10 00:00:00,37.940793,23.687535,63
2015/12/11 00:00:00,37.951162,23.689236,59
2015/12/12 00:00:00,37.951230,23.703575,100
2015/12/13 00:00:00,37.961107,23.718751,53
2015/12/14 00:00:00,37.953642,23.718151,60
2015/12/15 00:00:00,37.946067,23.703058,96
2015/12/16 00:00:00,37.948644,23.688436,57
2015/12/17 00:00:00,37.956893,23.697285,100
2015/12/18 00:00:00,37.951507,23.707463,19
2015/12/19 00:00:00,37.963564,23.701831,74
2015/12/20 00:00:00,37.954976,23.718854,50
2015/12/21 00:00:00,37.960808,23.686707,47
2015/12/22 00:00:00,37.939337,23.711658,36
2015/12/23 00:00:00,37.946014,23.684458,91
2015/12/24 00:00:00,37.953691,23.685969,67
2015/12/25 00:00:00,37.958722,23.700983,11
2015/12/26 00:00:00,37.940669,23.706160,52
2015/12/27 00:00:00,37.947671,23.703979,2
2015/12/28 00:00:00,37.940730,23.697116,18
2015/12/29 00:00:00,37.939199,23.691786,77
2015/12/30 00:00:00,37.939296,23.713010,48
2015/12/31 00:00:00,37.962015,23.698408,28
2016/01/01 00:00:00,37.962225,23.713678,88
2016/01/02 00:00:00,37.941797,23.699124,65
2016/01/03 00:00:00,37.964378,23.712905,83
2016/01/04 00:00:00,37.939012,23.683490,56
2016/01/05 00:00:00,37.940692,23.719922,53
2016/01/06 00:00:00,37.950039,23.683654,91
2016/01/07 00:00:00,37.960762,23.710528,4
2016/01/08 00:00:00,37.960721,23.689238,69
2016/01/09 00:00:00,37.964689,23.702480,4
2016/01/10 00:00:00,37.954507,23.718628,75
2016/01/11 00:00:00,37.948330,23.694520,3
2016/01/12 00:00:00,37.937531,23.715302,11
2016/01/13 00:00:00,37.959383,23.687490,40
2016/01/14 00:00:00,37.948034,23.702301,11
2016/01/15 00:00:00,37.955677,23.705288,43
2016/01/16 00:00:00,37.961490,23.698483,22
2016/01/17 00:00:00,37.956691,23.719352,58
2016/01/18 00:00:00,37.962001,23.698977,72
2016/01/19 00:00:00,37.963255,23.687997,19
2016/01/20 00:00:00,37.955458,23.693332,29
2016/01/21 00:00:00,37.950169,23.690142,81
2016/01/22 00:00:00,37.958902,23.698703,81
2016/01/23 00:00:00,37.951080,23.683650,80
2016/01/24 00:00:00,37.954375,23.688601,92
2016/01/25 00:00:00,37.946071,23.684222,69
2016/01/26 00:00:00,37.946371,23.694796,34
2016/01/27 00:00:00,37.941139,23.704320,60
2016/01/28 00:00:00,37.947124,23.709715,31
2016/01/29 00:00:00,37.948208,23.703857,28
2016/01/30 00:00:00,37.965306,23.705129,41
2016/01/31 00:00:00,37.944940,23.714812,58
2016/02/01 00:00:00,37.941129,23.707374,25
2016/02/02 00:00:00,37.957277,23.720564,93
2016/02/03 00:00:00,37.947452,23.706208,91
2016/02/04 00:00:00,37.949384,23.692524,20
2016/02/05 00:00:00,37.958545,23.713762,90
2016/02/06 00:00:00,37.952700,23.694271,13
2016/02/07 00:00:00,37.946877,23.718570,60
2016/02/08 00:00:00,37.946872,23.708244,59
2016/02/09 00:00:00,37.964691,23.689542,88
2016/02/10 00:00:00,37.939961,23.713938,50
2016/02/11 00:00:00,37.938560,23.683326,77
2016/02/12 00:00:00,37.947103,23.701495,30
2016/02/13 00:00:00,37.961361,23.697292,8
2016/02/14 00:00:00,37.954307,23.696947,1
2016/02/15 00:00:00,37.941174,23.698336,43
2016/02/16 00:00:00,37.954355,23.693422,16
2016/02/17 00:00:00,37.938835,23.706003,97
2016/02/18 00:00:00,37.939042,23.691736,35
2016/02/19 00:00:00,37.941324,23.683765,13
2016/02/20 00:00:00,37.961509,23.715136,23
2016/02/21 00:00:00,37.941844,23.719055,29
2016/02/22 00:00:00,37.955890,23.685364,19
2016/02/23 00:00:00,37.948052,23.685798,93
2016/02/24 00:00:00,37.956108,23.683975,76
2016/02/25 00:00:00,37.946976,23.687936,87
2016/02/26 00:00:00,37.963080,23.702829,67
2016/02/27 00:00:00,37.962198,23.709490,12
2016/02/28 00:00:00,37.955334,23.684136,50
2016/02/29 00:00:00,37.938899,23.714508,12
2016/03/01 00:00:00,37.942699,23.718604,65
2016/03/02 00:00:00,37.952732,23.688660,88
2016/03/03 00:00:00,37.947510,23.688282,50
2016/03/04 00:00:00,37.958603,23.710396,64
2016/03/05 00:00:00,37.958819,23.712269,5
2016/03/06 00:00:00,37.959925,23.704929,43
2016/03/07 00:00:00,37.959848,23.711553,3
2016/03/08 00:00:00,37.947885,23.701274,51
2016/03/09 00:00:00,37.952018,23.717449,96
2016/03/10 00:00:00,37.954417,23.713420,10
2016/03/11 00:00:00,37.948964,23.713354,49
2016/03/12 00:00:00,37.945564,23.688548,92
2016/03/13 00:00:00,37.959719,23.707164,73
2016/03/14 00:00:00,37.952002,23.707284,94
2016/03/15 00:00:00,37.946148,23.709047,94
2016/03/16 00:00:00,37.949493,23.713154,76
2016/03/17 00:00:00,37.939902,23.691905,50
2016/03/18 00:00:00,37.939783,23.710763,19
2016/03/19 00:00:00,37.946672,23.709558,65
2016/03/20 00:00:00,37.947655,23.690813,98
2016/03/21 00:00:00,37.954231,23.689952,12
2016/03/22 00:00:00,37.961481,23.701507,21
2016/03/23 00:00:00,37.943808,23.695445,35
2016/03/24 00:00:00,37.956121,23.684837,96
2016/03/25 00:00:00,37.961449,23.718922,51
2016/03/26 00:00:00,37.937206,23.698213,71
2016/03/27 00:00:00,37.956147,23.693247,75
2016/03/28 00:00:00,37.938127,23.704869,82
2016/03/29 00:00:00,37.963784,23.690231,76
2016/03/30 00:00:00,37.962645,23.714948,76
2016/03/31 00:00:00,37.950282,23.699279,37
2016/04/01 00:00:00,37.961769,23.717194,90
2016/04/02 00:00:00,37.938004,23.692822,100
2016/04/03 00:00:00,37.955613,23.687853,59
2016/04/04 00:00:00,37.950030,23.710453,69
2016/04/05 00:00:00,37.939798,23.712353,53
2016/04/06 00:00:00,37.949420,23.694773,88
2016/04/07 00:00:00,37.956270,23.707592,85
2016/04/08 00:00:00,37.953441,23.700286,3
2016/04/09 00:00:00,37.957057,23.700092,33
2016/04/10 00:00:00,37.959369,23.702865,10
2016/04/11 00:00:00,37.939064,23.707767,14
2016/04/12 00:00:00,37.957026,23.700303,95
2016/04/13 00:00:00,37.944585,23.684174,98
2016/04/14 00:00:00,37.944143,23.703461,60
2016/04/15 00:00:00,37.956012,23.696224,33
2016/04/16 00:00:00,37.942260,23.707538,84
2016/04/17 00:00:00,37.937771,23.686901,3
2016/04/18 00:00:00,37.961111,23.702269,49
2016/04/19 00:00:00,37.959531,23.709644,100
2016/04/20 00:00:00,37.948380,23.692939,14
2016/04/21 00:00:00,37.954938,23.684179,10
2016/04/22 00:00:00,37.938239,23.696418,80
2016/04/23 00:00:00,37.959828,23.714039,74
2016/04/24 00:00:00,37.952434,23.717707,16
2016/04/25 00:00:00,37.939131,23.708069,89
2016/04/26 00:00:00,37.946369,23.683221,90
2016/04/27 00:00:00,37.937339,23.707830,60
2016/04/28 00:00:00,37.962829,23.694503,92
2016/04/29 00:00:00,37.950374,23.686314,63
2016/04/30 00:00:00,37.939211,23.714998,26
2016/05/01 00:00:00,37.963841,23.698474,16
2016/05/02 00:00:00,37.937882,23.686039,73
2016/05/03 00:00:00,37.961483,23.715336,88
2016/05/04 00:00:00,37.961922,23.712245,17
2016/05/05 00:00:00,37.962603,23.698882,20
2016/05/06 00:00:00,37.962180,23.702649,100
2016/05/07 00:00:00,37.950092,23.692922,82
2016/05/08 00:00:00,37.959924,23.697540,56
2016/05/09 00:00:00,37.950219,23.702047,12
2016/05/10 00:00:00,37.938462,23.692813,74
2016/05/11 00:00:00,37.958650,23.693727,57
2016/05/12 00:00:00,37.943357,23.684559,11
2016/05/13 00:00:00,37.959992,23.711435,48
2016/05/14 00:00:00,37.949140,23.720866,83
2016/05/15 00:00:00,37.937364,23.688905,79
2016/05/16 00:00:00,37.959669,23.700468,76
2016/05/17 00:00:00,37.943970,23.687597,17
2016/05/18 00:00:00,37.957039,23.711964,18
2016/05/19 00:00:00,37.941723,23.687236,67
2016/05/20 00:00:00,37.961410,23.719682,77
2016/05/21 00:00:00,37.938042,23.699692,64
2016/05/22 00:00:00,37.940106,23.717863,37
2016/05/23 00:00:00,37.963190,23.690780,96
2016/05/24 00:00:00,37.946875,23.698625,94
2016/05/25 00:00:00,37.958098,23.707729,7
2016/05/26 00:00:00,37.960367,23.715459,21
2016/05/27 00:00:00,37.947036,23.683957,71
2016/05/28 00:00:00,37.949030,23.694879,58
2016/05/29 00:00:00,37.944103,23.704809,85
2016/05/30 00:00:00,37.952982,23.695212,63
2016/05/31 00:00:00,37.942363,23.685519,65
2016/06/01 00:00:00,37.947814,23.704589,66
2016/06/02 00:00:00,37.944124,23.720112,67
2016/06/03 00:00:00,37.960671,23.715566,71
2016/06/04 00:00:00,37.939573,23.718801,28
2016/06/05 00:00:00,37.959265,23.720603,100
2016/06/06 00:00:00,37.957995,23.710426,40
2016/06/07 00:00:00,37.955756,23.698363,94
2016/06/08 00:00:00,37.957777,23.698943,3
2016/06/09 00:00:00,37.946993,23.718515,6
2016/06/10 00:00:00,37.958029,23.685527,59
2016/06/11 00:00:00,37.945334,23.717384,4
2016/06/12 00:00:00,37.955409,23.696254,92
2016/06/13 00:00:00,37.939264,23.714751,72
2016/06/14 00:00:00,37.957548,23.697748,75
2016/06/15 00:00:00,37.950368,23.691016,97
2016/06/16 00:00:00,37.937055,23.714751,16
2016/06/17 00:00:00,37.940657,23.711700,69
2016/06/18 00:00:00,37.950111,23.697185,71
2016/06/19 00:00:00,37.958471,23.692557,19
2016/06/20 00:00:00,37.953042,23.713380,40
2016/06/21 00:00:00,37.948651,23.715286,55
2016/06/22 00:00:00,37.945478,23.713034,18
2016/06/23 00:00:00,37.961788,23.713908,68
2016/06/24 00:00:00,37.947698,23.714631,50
2016/06/25 00:00:00,37.942624,23.706796,19
2016/06/26 00:00:00,37.943412,23.687065,64
2016/06/27 00:00:00,37.948770,23.686486,6
2016/06/28 00:00:00,37.955096,23.693676,71
2016/06/29 00:00:00,37.965571,23.702969,65
2016/06/30 00:00:00,37.947045,23.714499,66
2016/07/01 00:00:00,37.962029,23.704209,66
2016/07/02 00:00:00,37.951438,23.695364,63
2016/07/03 00:00:00,37.942159,23.694770,16
2016/07/04 00:00:00,37.940132,23.712727,30
2016/07/05 00:00:00,37.948240,23.686352,74
2016/07/06 00:00:00,37.942134,23.688865,18
2016/07/07 00:00:00,37.953026,23.693397,70
2016/07/08 00:00:00,37.962556,23.718553,82
2016/07/09 00:00:00,37.957229,23.704700,7
2016/07/10 00:00:00,37.949965,23.691166,89
2016/07/11 00:00:00,37.964238,23.687052,63
2016/07/12 00:00:00,37.954764,23.695791,28
2016/07/13 00:00:00,37.964520,23.703554,25
2016/07/14 00:00:00,37.938941,23.688537,25
2016/07/15 00:00:00,37.949297,23.715968,97
2016/07/16 00:00:00,37.937504,23.703972,54
2016/07/17 00:00:00,37.955178,23.687991,50
2016/07/18 00:00:00,37.959797,23.699915,89
2016/07/19 00:00:00,37.941759,23.705664,1
2016/07/20 00:00:00,37.949757,23.704680,43
2016/07/21 00:00:00,37.964443,23.704691,2
2016/07/22 00:00:00,37.959071,23.702782,59
2016/07/23 00:00:00,37.957602,23.708907,83
2016/07/24 00:00:00,37.955035,23.714239,25
2016/07/25 00:00:00,37.953768,23.690479,67
2016/07/26 00:00:00,37.956147,23.696078,96
2016/07/27 00:00:00,37.948078,23.704752,7
2016/07/28 00:00:00,37.941483,23.684500,21
2016/07/29 00:00:00,37.944825,23.712011,2
2016/07/30 00:00:00,37.950480,23.696512,21
2016/07/31 00:00:00,37.937341,23.715107,24
2016/08/01 00:00:00,37.956917,23.720430,100
2016/08/02 00:00:00,37.938171,23.702929,50
2016/08/03 00:00:00,37.964753,23.695864,86
2016/08/04 00:00:00,37.947306,23.714764,27
2016/08/05 00:00:00,37.938934,23.702483,43
2016/08/06 00:00:00,37.965441,23.717633,14
2016/08/07 00:00:00,37.944127,23.702839,71
2016/08/08 00:00:00,37.954211,23.716938,85
2016/08/09 00:00:00,37.955210,23.690811,84
2016/08/10 00:00:00,37.945796,23.704257,93
2016/08/11 00:00:00,37.961871,23.715954,69
2016/08/12 00:00:00,37.945910,23.717821,97
2016/08/13 00:00:00,37.939967,23.710337,87
2016/08/14 00:00:00,37.956318,23.691212,53
2016/08/15 00:00:00,37.954632,23.709339,13
2016/08/16 00:00:00,37.940059,23.709084,81
2016/08/17 00:00:00,37.940232,23.689937,58
2016/08/18 00:00:00,37.954065,23.684379,57
2016/08/19 00:00:00,37.957350,23.720467,12
2016/08/20 00:00:00,37.945716,23.686158,84
2016/08/21 00:00:00,37.941674,23.686578,40
2016/08/22 00:00:00,37.942624,23.684370,90
2016/08/23 00:00:00,37.941304,23.686363,94
2016/08/24 00:00:00,37.949948,23.688912,93
2016/08/25 00:00:00,37.943471,23.693540,44
2016/08/26 00:00:00,37.960374,23.700509,87
2016/08/27 00:00:00,37.961883,23.708147,62
2016/08/28 00:00:00,37.952928,23.695146,58
2016/08/29 00:00:00,37.937187,23.718158,84
2016/08/30 00:00:00,37.963855,23.709615,62
2016/08/31 00:00:00,37.960691,23.688783,1
2016/09/01 00:00:00,37.959327,23.683491,63
2016/09/02 00:00:00,37.941204,23.689498,65
2016/09/03 00:00:00,37.951881,23.709932,37
2016/09/04 00:00:00,37.962249,23.686814,2
2016/09/05 00:00:00,37.943238,23.720573,48
2016/09/06 00:00:00,37.963114,23.685789,28
2016/09/07 00:00:00,37.962296,23.715455,92
2016/09/08 00:00:00,37.941602,23.685881,63
2016/09/09 00:00:00,37.955333,23.691902,7
2016/09/10 00:00:00,37.964743,23.720234,55
2016/09/11 00:00:00,37.945242,23.690972,47
2016/09/12 00:00:00,37.943126,23.696784,96
2016/09/13 00:00:00,37.938356,23.720209,56
2016/09/14 00:00:00,37.946233,23.711795,4
2016/09/15 00:00:00,37.950745,23.707088,86
2016/09/16 00:00:00,37.956993,23.701344,54
2016/09/17 00:00:00,37.942342,23.690048,99
2016/09/18 00:00:00,37.961669,23.703634,95
2016/09/19 00:00:00,37.950980,23.708559,4
2016/09/20 00:00:00,37.944921,23.689750,15
2016/09/21 00:00:00,37.946656,23.710068,99
2016/09/22 00:00:00,37.937102,23.684436,8
2016/09/23 00:00:00,37.951390,23.706824,32
2016/09/24 00:00:00,37.943353,23.693848,10
2016/09/25 00:00:00,37.960347,23.715696,9
2016/09/26 00:00:00,37.959126,23.693588,15
2016/09/27 00:00:00,37.965144,23.710794,53
2016/09/28 00:00:00,37.940574,23.717320,9
2016/09/29 00:00:00,37.964644,23.702621,14
2016/09/30 00:00:00,37.940844,23.695914,9
2016/10/01 00:00:00,37.947825,23.696214,66
2016/10/02 00:00:00,37.938249,23.714125,44
2016/10/03 00:00:00,37.964855,23.686062,96
2016/10/04 00:00:00,37.955692,23.698123,96
2016/10/05 00:00:00,37.961869,23.690761,31
2016/10/06 00:00:00,37.938560,23.698181,2
2016/10/07 00:00:00,37.956312,23.713841,59
2016/10/08 00:00:00,37.964992,23.705770,18
2016/10/09 00:00:00,37.960328,23.700673,97
2016/10/10 00:00:00,37.939750,23.699593,97
2016/10/11 00:00:00,37.959783,23.713878,42
2016/10/12 00:00:00,37.960637,23.697943,20
2016/10/13 00:00:00,37.959392,23.686425,46
2016/10/14 00:00:00,37.945018,23.719369,54
2016/10/15 00:00:00,37.950762,23.714555,62
2016/10/16 00:00:00,37.944183,23.690666,46
2016/10/17 00:00:00,37.943881,23.688700,92
2016/10/18 00:00:00,37.937591,23.697062,86
2016/10/19 00:00:00,37.964971,23.701346,35
2016/10/20 00:00:00,37.938160,23.713937,39
2016/10/21 00:00:00,37.955324,23.707382,9
2016/10/22 00:00:00,37.956630,23.698674,75
2016/10/23 00:00:00,37.949226,23.703656,43
2016/10/24 00:00:00,37.950963,23.715697,80
2016/10/25 00:00:00,37.965125,23.690100,35
2016/10/26 00:00:00,37.962778,23.719601,10
2016/10/27 00:00:00,37.939200,23.718337,61
2016/10/28 00:00:00,37.963357,23.690324,52
2016/10/29 00:00:00,37.961202,23.695709,17
2016/10/30 00:00:00,37.952247,23.685575,16
2016/10/31 00:00:00,37.937549,23.699258,98
2016/11/01 00:00:00,37.952352,23.703862,83
2016/11/02 00:00:00,37.957729,23.686511,34
2016/11/03 00:00:00,37.937718,23.694817,8
2016/11/04 00:00:00,37.941049,23.719115,75
2016/11/05 00:00:00,37.960445,23.695526,65
2016/11/06 00:00:00,37.947045,23.716829,4
2016/11/07 00:00:00,37.958714,23.716343,35
2016/11/08 00:00:00,37.962238,23.685224,80
2016/11/09 00:00:00,37.942423,23.717764,81
2016/11/10 00:00:00,37.950117,23.694859,75
2016/11/11 00:00:00,37.937629,23.691971,18
2016/11/12 00:00:00,37.941662,23.696947,77
2016/11/13 00:00:00,37.963257,23.708052,23
2016/11/14 00:00:00,37.951179,23.719234,67
2016/11/15 00:00:00,37.944907,23.699468,48
2016/11/16 00:00:00,37.948895,23.714349,31
2016/11/17 00:00:00,37.955663,23.686093,49
2016/11/18 00:00:00,37.956772,23.683631,13
2016/11/19 00:00:00,37.939500,23.709363,47
2016/11/20 00:00:00,37.954463,23.712105,65
2016/11/21 00:00:00,37.944619,23.718000,21
2016/11/22 00:00:00,37.950505,23.693851,99
2016/11/23 00:00:00,37.939397,23.712550,94
2016/11/24 00:00:00,37.956179,23.700385,47
2016/11/25 00:00:00,37.951238,23.717818,56
2016/11/26 00:00:00,37.959207,23.712728,74
2016/11/27 00:00:00,37.942864,23.705565,90
2016/11/28 00:00:00,37.962659,23.718708,33
2016/11/29 00:00:00,37.939520,23.718089,8
2016/11/30 00:00:00,37.946037,23.708288,87
2016/12/01 00:00:00,37.942459,23.693730,83
2016/12/02 00:00:00,37.944919,23.705576,62
2016/12/03 00:00:00,37.965770,23.709413,40
2016/12/04 00:00:00,37.939987,23.703572,35
2016/12/05 00:00:00,37.950378,23.691664,7
2016/12/06 00:00:00,37.945429,23.696508,65
2016/12/07 00:00:00,37.940521,23.718602,32
2016/12/08 00:00:00,37.939710,23.687694,85
2016/12/09 00:00:00,37.943557,23.685408,65
2016/12/10 00:00:00,37.944667,23.714255,84
2016/12/11 00:00:00,37.951642,23.690581,40
2016/12/12 00:00:00,37.949670,23.702467,13
2016/12/13 00:00:00,37.953499,23.699583,85
2016/12/14 00:00:00,37.948630,23.712775,31
2016/12/15 00:00:00,37.962928,23.696372,18
2016/12/16 00:00:00,37.938167,23.684830,90
2016/12/17 00:00:00,37.954069,23.706474,97
2016/12/18 00:00:00,37.943972,23.708910,91
2016/12/19 00:00:00,37.947419,23.692635,67
2016/12/20 00:00:00,37.955554,23.707832,37
2016/12/21 00:00:00,37.965565,23.714634,66
2016/12/22 00:00:00,37.941797,23.685452,55
2016/12/23 00:00:00,37.948349,23.694555,45
2016/12/24 00:00:00,37.964362,23.698418,72
2016/12/25 00:00:00,37.950002,23.704012,8
2016/12/26 00:00:00,37.943269,23.694344,46
2016/12/27 00:00:00,37.939945,23.683675,58
2016/12/28 00:00:00,37.961482,23.694940,94
2016/12/29 00:00:00,37.963535,23.716987,20
2016/12/30 00:00:00,37.952148,23.720684,26
2016/12/31 00:00:00,37.964917,23.718708,61
2017/01/01 00:00:00,37.942484,23.686321,87
2017/01/02 00:00:00,37.954524,23.685797,33
2017/01/03 00:00:00,37.937287,23.695037,42
2017/01/04 00:00:00,37.953052,23.695265,80
2017/01/05 00:00:00,37.944295,23.700999,66
2017/01/06 00:00:00,37.944167,23.702364,76
2017/01/07 00:00:00,37.947546,23.684830,86
2017/01/08 00:00:00,37.941050,23.705607,25
2017/01/09 00:00:00,37.959789,23.720857,58
2017/01/10 00:00:00,37.955336,23.686552,88
2017/01/11 00:00:00,37.947213,23.717605,100
2017/01/12 00:00:00,37.957595,23.704326,98
2017/01/13 00:00:00,37.955182,23.704407,69
2017/01/14 00:00:00,37.938652,23.719659,78
2017/01/15 00:00:00,37.943277,23.693255,34
2017/01/16 00:00:00,37.957978,23.691392,11
2017/01/17 00:00:00,37.961873,23.715635,4
2017/01/18 00:00:00,37.939100,23.703482,69
2017/01/19 00:00:00,37.937242,23.711811,60
2017/01/20 00:00:00,37.945480,23.691054,4
2017/01/21 00:00:00,37.944226,23.711599,92
2017/01/22 00:00:00,37.946421,23.687476,32
2017/01/23 00:00:00,37.960043,23.697521,14
2017/01/24 00:00:00,37.963964,23.708543,36
2017/01/25 00:00:00,37.937753,23.695517,91
2017/01/26 00:00:00,37.948897,23.687316,48
2017/01/27 00:00:00,37.940356,23.710125,67
2017/01/28 00:00:00,37.947212,23.713177,60
2017/01/29 00:00:00,37.946418,23.699749,27
2017/01/30 00:00:00,37.937346,23.693128,20
2017/01/31 00:00:00,37.960833,23.698706,49
2017/02/01 00:00:00,37.955570,23.697599,95
2017/02/02 00:00:00,37.940718,23.700137,20
2017/02/03 00:00:00,37.941750,23.689592,63
2017/02/04 00:00:00,37.939932,23.719329,81
2017/02/05 00:00:00,37.955061,23.708735,79
2017/02/06 00:00:00,37.939224,23.689039,17
2017/02/07 00:00:00,37.958480,23.711907,25
2017/02/08 00:00:00,37.937555,23.703369,81
2017/02/09 00:00:00,37.944274,23.683767,65
2017/02/10 00:00:00,37.946275,23.691642,52
2017/02/11 00:00:00,37.953355,23.701874,89
2017/02/12 00:00:00,37.947351,23.710112,72
2017/02/13 00:00:00,37.949948,23.714293,58
2017/02/14 00:00:00,37.941730,23.716732,23
